total_successes,total_minutes_saved
2331,9324
2274,9096
2320,9280
2329,9316
2316,9264
2305,9220
2292,9168
2302,9208
2249,8996
2285,9140
2305,9220
2286,9144
2312,9248
2320,9280
2308,9232
2317,9268
2301,9204
2306,9224
2313,9252
2317,9268
2268,9072
2315,9260
2309,9236
2303,9212
2293,9172
2284,9136
2291,9164
2286,9144
2308,9232
2296,9184
2294,9176
2288,9152
2297,9188
2306,9224
2293,9172
2282,9128
2320,9280
2272,9088
2294,9176
2315,9260
2296,9184
2282,9128
2301,9204
2290,9160
2284,9136
2297,9188
2277,9108
2320,9280
2294,9176
2297,9188
2284,9136
2299,9196
2294,9176
2300,9200
2301,9204
2307,9228
2289,9156
2303,9212
2323,9292
2317,9268
2311,9244
2314,9256
2296,9184
2305,9220
2312,9248
2294,9176
2299,9196
2306,9224
2314,9256
2293,9172
2319,9276
2321,9284
2290,9160
2297,9188
2302,9208
2282,9128
2329,9316
2296,9184
2306,9224
2280,9120
2329,9316
2298,9192
2297,9188
2297,9188
2315,9260
2321,9284
2312,9248
2331,9324
2333,9332
2326,9304
2300,9200
2310,9240
2279,9116
2273,9092
2308,9232
2286,9144
2292,9168
2291,9164
2322,9288
2309,9236
2302,9208
2285,9140
2282,9128
2299,9196
2303,9212
2307,9228
2310,9240
2315,9260
2292,9168
2283,9132
2316,9264
2301,9204
2322,9288
2322,9288
2297,9188
2341,9364
2315,9260
2304,9216
2288,9152
2286,9144
2276,9104
2293,9172
2301,9204
2300,9200
2313,9252
2295,9180
2299,9196
2318,9272
2312,9248
2304,9216
2294,9176
2308,9232
2285,9140
2329,9316
2295,9180
2293,9172
2300,9200
2286,9144
2288,9152
2308,9232
2316,9264
2307,9228
2309,9236
2331,9324
2320,9280
2310,9240
2312,9248
2310,9240
2277,9108
2293,9172
2320,9280
2283,9132
2291,9164
2287,9148
2275,9100
2276,9104
2336,9344
2290,9160
2303,9212
2332,9328
2309,9236
2294,9176
2301,9204
2300,9200
2307,9228
2305,9220
2283,9132
2301,9204
2298,9192
2264,9056
2309,9236
2272,9088
2287,9148
2286,9144
2308,9232
2321,9284
2319,9276
2301,9204
2298,9192
2294,9176
2282,9128
2283,9132
2289,9156
2282,9128
2326,9304
2305,9220
2310,9240
2302,9208
2281,9124
2310,9240
2267,9068
2306,9224
2282,9128
2284,9136
2283,9132
2288,9152
2303,9212
2296,9184
2294,9176
2322,9288
2300,9200
2291,9164
2290,9160
2300,9200
2277,9108
2277,9108
2299,9196
2312,9248
2297,9188
2292,9168
2330,9320
2294,9176
2265,9060
2314,9256
2295,9180
2315,9260
2303,9212
2292,9168
2309,9236
2292,9168
2304,9216
2295,9180
2289,9156
2301,9204
2287,9148
2286,9144
2274,9096
2338,9352
2287,9148
2305,9220
2268,9072
2283,9132
2299,9196
2298,9192
2315,9260
2297,9188
2269,9076
2296,9184
2279,9116
2313,9252
2327,9308
2301,9204
2309,9236
2290,9160
2269,9076
2300,9200
2325,9300
2284,9136
2283,9132
2294,9176
2294,9176
2307,9228
2304,9216
2296,9184
2310,9240
2281,9124
2284,9136
2320,9280
2285,9140
2301,9204
2315,9260
2303,9212
2296,9184
2289,9156
2313,9252
2304,9216
2310,9240
2312,9248
2265,9060
2278,9112
2282,9128
2303,9212
2287,9148
2292,9168
2290,9160
2323,9292
2309,9236
2280,9120
2279,9116
2310,9240
2292,9168
2321,9284
2307,9228
2300,9200
2282,9128
2309,9236
2288,9152
2300,9200
2284,9136
2302,9208
2296,9184
2293,9172
2304,9216
2290,9160
2286,9144
2278,9112
2296,9184
2312,9248
2288,9152
2280,9120
2286,9144
2307,9228
2307,9228
2312,9248
2305,9220
2295,9180
2274,9096
2312,9248
2289,9156
2287,9148
2293,9172
2301,9204
2326,9304
2305,9220
2305,9220
2295,9180
2276,9104
2295,9180
2288,9152
2308,9232
2276,9104
2284,9136
2279,9116
2315,9260
2288,9152
2320,9280
2290,9160
2303,9212
2291,9164
2292,9168
2292,9168
2298,9192
2286,9144
2305,9220
2343,9372
2292,9168
2284,9136
2321,9284
2307,9228
2279,9116
2284,9136
2289,9156
2292,9168
2310,9240
2306,9224
2295,9180
2292,9168
2314,9256
2308,9232
2304,9216
2295,9180
2306,9224
2284,9136
2315,9260
2320,9280
2317,9268
2305,9220
2302,9208
2315,9260
2280,9120
2323,9292
2275,9100
2313,9252
2327,9308
2309,9236
2312,9248
2291,9164
2325,9300
2300,9200
2315,9260
2309,9236
2288,9152
2325,9300
2274,9096
2321,9284
2307,9228
2332,9328
2309,9236
2292,9168
2287,9148
2303,9212
2309,9236
2306,9224
2345,9380
2294,9176
2269,9076
2302,9208
2306,9224
2328,9312
2282,9128
2311,9244
2301,9204
2303,9212
2292,9168
2317,9268
2291,9164
2287,9148
2275,9100
2297,9188
2295,9180
2304,9216
2300,9200
2299,9196
2299,9196
2293,9172
2286,9144
2284,9136
2308,9232
2280,9120
2310,9240
2282,9128
2292,9168
2298,9192
2311,9244
2298,9192
2307,9228
2285,9140
2300,9200
2310,9240
2272,9088
2318,9272
2318,9272
2283,9132
2286,9144
2309,9236
2304,9216
2278,9112
2298,9192
2283,9132
2307,9228
2318,9272
2309,9236
2289,9156
2288,9152
2294,9176
2299,9196
2330,9320
2293,9172
2304,9216
2291,9164
2299,9196
2308,9232
2286,9144
2289,9156
2284,9136
2336,9344
2298,9192
2290,9160
2309,9236
2263,9052
2285,9140
2298,9192
2306,9224
2287,9148
2295,9180
2302,9208
2308,9232
2318,9272
2276,9104
2302,9208
2273,9092
2293,9172
2291,9164
2256,9024
2301,9204
2283,9132
2303,9212
2305,9220
2302,9208
2270,9080
2295,9180
2298,9192
2285,9140
2291,9164
2304,9216
2300,9200
2301,9204
2313,9252
2254,9016
2299,9196
2326,9304
2290,9160
2297,9188
2295,9180
2312,9248
2295,9180
2284,9136
2302,9208
2284,9136
2293,9172
2287,9148
2313,9252
2289,9156
2321,9284
2296,9184
2280,9120
2299,9196
2317,9268
2306,9224
2330,9320
2328,9312
2294,9176
2292,9168
2297,9188
2289,9156
2270,9080
2303,9212
2328,9312
2299,9196
2309,9236
2300,9200
2300,9200
2297,9188
2315,9260
2308,9232
2293,9172
2304,9216
2294,9176
2280,9120
2310,9240
2316,9264
2312,9248
2296,9184
2305,9220
2315,9260
2293,9172
2273,9092
2302,9208
2299,9196
2310,9240
2282,9128
2302,9208
2306,9224
2303,9212
2304,9216
2320,9280
2281,9124
2276,9104
2283,9132
2300,9200
2280,9120
2308,9232
2299,9196
2298,9192
2308,9232
2304,9216
2310,9240
2313,9252
2328,9312
2282,9128
2277,9108
2296,9184
2266,9064
2303,9212
2309,9236
2292,9168
2308,9232
2306,9224
2283,9132
2289,9156
2292,9168
2291,9164
2275,9100
2279,9116
2300,9200
2311,9244
2325,9300
2296,9184
2302,9208
2303,9212
2316,9264
2296,9184
2304,9216
2289,9156
2321,9284
2291,9164
2302,9208
2293,9172
2316,9264
2297,9188
2305,9220
2299,9196
2281,9124
2298,9192
2294,9176
2312,9248
2306,9224
2304,9216
2318,9272
2287,9148
2306,9224
2301,9204
2312,9248
2312,9248
2291,9164
2320,9280
2319,9276
2296,9184
2303,9212
2310,9240
2314,9256
2316,9264
2298,9192
2297,9188
2326,9304
2314,9256
2317,9268
2279,9116
2318,9272
2286,9144
2295,9180
2334,9336
2289,9156
2311,9244
2309,9236
2331,9324
2304,9216
2285,9140
2328,9312
2276,9104
2298,9192
2319,9276
2282,9128
2275,9100
2290,9160
2303,9212
2311,9244
2286,9144
2305,9220
2323,9292
2322,9288
2300,9200
2291,9164
2300,9200
2296,9184
2309,9236
2305,9220
2290,9160
2280,9120
2302,9208
2271,9084
2298,9192
2277,9108
2289,9156
2309,9236
2317,9268
2281,9124
2304,9216
2314,9256
2310,9240
2288,9152
2305,9220
2297,9188
2312,9248
2275,9100
2310,9240
2303,9212
2306,9224
2285,9140
2294,9176
2297,9188
2312,9248
2313,9252
2293,9172
2297,9188
2329,9316
2281,9124
2293,9172
2297,9188
2304,9216
2320,9280
2304,9216
2275,9100
2317,9268
2264,9056
2301,9204
2309,9236
2291,9164
2300,9200
2296,9184
2320,9280
2300,9200
2299,9196
2297,9188
2299,9196
2295,9180
2295,9180
2318,9272
